Accelerometer1RMS,Accelerometer2RMS,Current,Pressure,Temperature,Thermocouple,Voltage,Volume Flow RateRMS,anomaly_score,label
0.08105549999999999,0.132572,1.4094799999999998,-0.27321599999999996,86.8532,22.0867,231.247,77.0,0.0,0
0.0814173,0.13661600000000002,1.942,0.054711,86.7155,22.0904,229.56900000000002,76.9794,0.0,0
0.082209,0.132413,1.60694,0.054711,86.7442,22.0991,231.74900000000002,76.0209,0.0,0
0.08130110000000003,0.137628,1.13916,0.054711,86.8673,22.0944,218.12099999999998,77.0,0.0,0
0.08196010000000001,0.130911,1.57836,0.054711,86.9175,22.0887,231.304,77.0,0.0,0
0.0808617,0.138537,1.84093,-0.27321599999999996,86.7062,22.0998,242.328,77.0,0.0,0
0.08326230000000001,0.132658,1.64818,0.054711,86.4951,22.0878,241.67,77.0,0.0,0
0.08166110000000001,0.136159,1.32774,0.054711,87.0097,22.0878,232.003,77.0209,0.0,0
0.0809118,0.135046,1.9974299999999998,0.054711,86.9424,22.0911,228.96599999999998,77.9794,0.0,0
0.08258330000000001,0.131779,1.63478,0.38263800000000003,87.0255,22.1058,248.81,76.9794,0.0,0
0.081112,0.138072,1.1587100000000001,-0.601143,87.05799999999998,22.099,229.105,76.0209,0.0,0
0.082603,0.133141,1.69747,0.054711,87.1044,22.09800000000001,238.862,77.0,0.0,0
0.081083,0.13678900000000002,1.68107,-0.27321599999999996,87.1435,22.0947,242.579,77.0,0.0,0
0.0821666,0.131138,1.66831,-0.27321599999999996,86.8991,22.0947,206.299,76.9794,0.0,0
0.0809112,0.138566,2.20756,-0.27321599999999996,87.2501,22.1047,237.81,76.042,0.0,0
0.08212989999999999,0.134135,1.76918,-0.601143,87.2572,22.0975,204.983,77.959,0.0,0
0.08213630000000001,0.133596,2.16403,0.054711,87.0687,22.0961,243.729,76.0209,0.0,0
0.080698,0.131735,1.14438,0.054711,86.8332,22.105999999999998,224.28799999999998,77.0,0.0,0
0.0808323,0.138237,1.6909299999999998,-0.27321599999999996,87.1918,22.1077,221.87099999999998,77.0,0.0,0
0.0828572,0.13397799999999999,2.0145,-0.27321599999999996,86.8119,22.114,251.542,77.0,0.0,0
0.080886,0.135948,1.8963700000000001,0.054711,87.1066,22.1095,228.519,77.0,0.0,0
0.0818685,0.133472,1.97367,0.054711,86.9965,22.1202,219.657,77.0209,0.0,0
0.08235060000000001,0.132999,1.89968,0.054711,87.1328,22.1202,204.56799999999998,77.959,0.0,0
0.0811349,0.138225,1.96965,0.054711,87.12,22.114,232.233,76.042,0.0,0
0.0827304,0.130682,1.69525,0.054711,86.7689,22.113000000000003,224.676,77.959,0.0,0
0.0814909,0.137479,1.5504200000000001,0.054711,86.9928,22.1252,237.299,76.0209,0.0,0
0.08199719999999999,0.130583,1.73565,0.054711,87.1133,22.1191,229.956,77.0,0.0,0
0.0813108,0.137069,1.93209,0.054711,86.5001,22.1171,250.213,77.0,0.0,0
0.08264819999999999,0.134186,2.10345,0.054711,86.9398,22.1209,235.63299999999998,77.0,0.0,0
0.08130119999999999,0.134875,1.62057,0.054711,86.819,22.1214,230.13,77.0,0.0,0
0.08122489999999999,0.136173,1.52996,0.054711,87.0218,22.1214,230.396,76.9794,0.0,0
0.0827787,0.131999,1.83726,0.38263800000000003,86.6599,22.1191,232.65099999999998,76.0209,0.0,0
0.0807092,0.139567,1.51111,-0.27321599999999996,86.6876,22.116999999999997,208.297,77.0,0.0,0
0.08258439999999999,0.13430699999999998,1.84759,0.054711,86.5898,22.1193,239.75599999999997,77.0,0.0,0
0.0811135,0.134703,1.31364,-0.601143,86.6661,22.1278,204.938,76.9794,0.0,0
0.08135010000000001,0.136736,1.40611,-0.601143,86.7894,22.1183,251.294,77.0,0.0,0
